Course Title,Course Reference Number,TP Name,TP UEN,Programme Type,About This Course,What You'll Learn,TSC Category,TSC Title/Skill,Training Provider,WSQ/Non-WSQ,Appears in 11K list?
,TGS-2022012523,,,,,,Automation Management,Automated Operation Monitoring,NTUC LEARNINGHUB PTE. LTD.,SSG-WSQ,N
,TGS-2021008599,,,,,,Automation Management,Automated Operation Monitoring,I_NURTURE CONSULTANCY,SSG-WSQ,N
,TGS-2021008599,,,,,,Automation Management,Automation Process Control,I_NURTURE CONSULTANCY,SSG-WSQ,N
,TGS-2021010328,,,,,,Automation Management,Automated Operation Monitoring,Delta Senior School,SSG-WSQ,N
,TGS-2021010328,,,,,,Manufacturing and Operations,Cleanliness and Contamination Control,Delta Senior School,SSG-WSQ,N
,TGS-2022013976,,,,,,Automation Management,Automated Operation Monitoring,Social Service Institute (SSI),SSG-NON-WSQ,N
,TGS-2020504037,,,,,,Automation Management,Automated System Design,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2020504037,,,,,,Engineering and Manufacturing Fundamentals,Computer-aided Manufacturing,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2020510530,,,,,,Automation Management,Automated System Design,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2020510530,,,,,,Business and Organisational Management,Networking,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2021002910,,,,,,Automation Management,Automated System Design,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2022012119,,,,,,Automation Management,Automated System Design,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2022012120,,,,,,Automation Management,Automated System Design,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2019506927,,,,,,Automation Management,Automation Process Control,NATIONAL UNIVERSITY OF SINGAPORE,SSG-NON-WSQ,N
,TGS-2021010119,,,,,,Automation Management,Automation Process Control,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2020501971,,,,,,Big Data Analytics,Data Analytics System Design,NATIONAL UNIVERSITY OF SINGAPORE,SSG-NON-WSQ,N
,TGS-2020501971,,,,,,Business and Organisational Management,Business Data Analysis,NATIONAL UNIVERSITY OF SINGAPORE,SSG-NON-WSQ,N
,TGS-2022010724,,,,,,Big Data Analytics,Data Analytics System Design,NATIONAL UNIVERSITY OF SINGAPORE,SSG-NON-WSQ,N
,TGS-2022010724,,,,,,Business and Organisational Management,Business Data Analysis,NATIONAL UNIVERSITY OF SINGAPORE,SSG-NON-WSQ,N
,TGS-2021007176,,,,,,Big Data Analytics,Data Analytics System Design,Singapore Institute of Management Group Limited,SSG-NON-WSQ,N
,TGS-2021007176,,,,,,Business and Organisational Management,Business Data Analysis,Singapore Institute of Management Group Limited,SSG-NON-WSQ,N
,TGS-2020503895,,,,,,Big Data Analytics,Data Analytics System Design,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2020503895,,,,,,Maintenance,Equipment Maintenance,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2020503895,,,,,,Product Development,Manufacturing Process Design,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2020503895,,,,,,Quality Management,Quality System Management,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2021009230,,,,,,Big Data Analytics,Data Analytics System Design,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2021009230,,,,,,Business and Organisational Management,Business Data Analysis,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2021009236,,,,,,Big Data Analytics,Data Analytics System Design,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2021009236,,,,,,Business and Organisational Management,Business Data Analysis,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2021009256,,,,,,Big Data Analytics,Data Analytics System Design,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2021009256,,,,,,Quality Management,Failure Analysis,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2019502727,,,,,,Business and Organisational Management,Business Data Analysis,TOURISM MANAGEMENT INSTITUTE OF SINGAPORE PTE LTD,SSG-WSQ,N
,TGS-2019502727,,,,,,Business and Organisational Management,Business Planning,TOURISM MANAGEMENT INSTITUTE OF SINGAPORE PTE LTD,SSG-WSQ,N
,TGS-2022015961,,,,,,Business and Organisational Management,Business Data Analysis,SINGAPORE MANAGEMENT UNIVERSITY,SSG-NON-WSQ,N
,TGS-2021002596,,,,,,Business and Organisational Management,Business Data Analysis,SINGAPORE UNIVERSITY OF SOCIAL SCIENCES,SSG-NON-WSQ,N
,TGS-2020001449,,,,,,Business and Organisational Management,Business Data Analysis,NATIONAL UNIVERSITY OF SINGAPORE,SSG-NON-WSQ,N
,TGS-2020502139,,,,,,Business and Organisational Management,Business Data Analysis,NATIONAL UNIVERSITY OF SINGAPORE,SSG-NON-WSQ,N
,TGS-2020502139,,,,,,Business and Organisational Management,Project Management,NATIONAL UNIVERSITY OF SINGAPORE,SSG-NON-WSQ,N
,TGS-2020500122,,,,,,Business and Organisational Management,Business Data Analysis,EVERYDAYEXCEL BUSINESS LAB PTE. LTD.,SSG-NON-WSQ,N
,TGS-2023037435,,,,,,Business and Organisational Management,Business Data Analysis,SINGAPORE UNIVERSITY OF TECHNOLOGY AND DESIGN,SSG-NON-WSQ,N
,TGS-2022013360,,,,,,Business and Organisational Management,Business Data Analysis,GLOBAL ICT TRAINING & CERTIFICATION PTE. LTD.,SSG-WSQ,N
,TGS-2022010679,,,,,,Business and Organisational Management,Business Data Analysis,LONDON SCHOOL OF BUSINESS & FINANCE PTE. LTD.,SSG-WSQ,N
,TGS-2021010370,,,,,,Business and Organisational Management,Business Data Analysis,ACADEMY OF DESIGN ARTS AND MEDIA PTE. LTD.,SSG-WSQ,N
,TGS-2022016585,,,,,,Business and Organisational Management,Business Data Analysis,SINGAPORE PRODUCTIVITY CENTRE PTE. LTD.,SSG-NON-WSQ,N
,TGS-2021004605,,,,,,Business and Organisational Management,Business Data Analysis,DIGI-SMART CONSULTING PTE. LTD.,SSG-WSQ,N
,TGS-2021006370,,,,,,Business and Organisational Management,Business Data Analysis,SUPPLY CHAIN & LOGISTICS ACADEMY PTE. LTD.,SSG-WSQ,N
,TGS-2022014175,,,,,,Business and Organisational Management,Business Data Analysis,VIBES GROUP PTE. LTD.,SSG-NON-WSQ,N
,TGS-2020513170,,,,,,Business and Organisational Management,Business Data Analysis,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2020502915,,,,,,Business and Organisational Management,Business Data Analysis,Ngee Ann Polytechnic,SSG-NON-WSQ,N
,TGS-2023020863,,,,,,Business and Organisational Management,Business Data Analysis,Ngee Ann Polytechnic,SSG-NON-WSQ,N
,TGS-2023020864,,,,,,Business and Organisational Management,Business Data Analysis,Ngee Ann Polytechnic,SSG-NON-WSQ,N
,TGS-2018508695,,,,,,Business and Organisational Management,Business Data Analysis,Republic Polytechnic,SSG-NON-WSQ,N
,TGS-2018508698,,,,,,Business and Organisational Management,Business Data Analysis,Republic Polytechnic,SSG-NON-WSQ,N
,TGS-2021002057,,,,,,Business and Organisational Management,Business Data Analysis,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2021009259,,,,,,Business and Organisational Management,Business Data Analysis,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2021009259,,,,,,Business and Organisational Management,Organisational Analysis,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2021009260,,,,,,Business and Organisational Management,Business Data Analysis,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2021009339,,,,,,Business and Organisational Management,Business Data Analysis,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2021010122,,,,,,Business and Organisational Management,Business Data Analysis,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2021010124,,,,,,Business and Organisational Management,Business Data Analysis,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2021010125,,,,,,Business and Organisational Management,Business Data Analysis,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2022017607,,,,,,Business and Organisational Management,Business Data Analysis,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2023018628,,,,,,Business and Organisational Management,Business Data Analysis,Temasek Polytechnic,SSG-WSQ,N
,TGS-2022011253,,,,,,Business and Organisational Management,Business Innovation,TRAINING VISION INSTITUTE PTE. LTD.,SSG-WSQ,N
,TGS-2022011253,,,,,,Organisational Development,Change Management,TRAINING VISION INSTITUTE PTE. LTD.,SSG-WSQ,N
,TGS-2023037100,,,,,,Business and Organisational Management,Business Innovation,SINGAPORE UNIVERSITY OF SOCIAL SCIENCES,SSG-NON-WSQ,N
,TGS-2023037100,,,,,,Organisational Development,Change Management,SINGAPORE UNIVERSITY OF SOCIAL SCIENCES,SSG-NON-WSQ,N
,TGS-2020001485,,,,,,Business and Organisational Management,Business Innovation,NATIONAL UNIVERSITY OF SINGAPORE,SSG-NON-WSQ,N
,TGS-2020001485,,,,,,Organisational Development,Change Management,NATIONAL UNIVERSITY OF SINGAPORE,SSG-NON-WSQ,N
,TGS-2020503537,,,,,,Business and Organisational Management,Business Innovation,NATIONAL UNIVERSITY OF SINGAPORE,SSG-NON-WSQ,N
,TGS-2019504854,,,,,,Business and Organisational Management,Business Innovation,EDULEARN INTERNATIONAL COLLEGE PTE. LTD.,SSG-WSQ,N
,TGS-2023019432,,,,,,Business and Organisational Management,Business Innovation,SINGAPORE INSTITUTE OF MANAGEMENT GROUP LIMITED,SSG-NON-WSQ,N
,TGS-2023019432,,,,,,Productivity and Innovation,Innovation Management,SINGAPORE INSTITUTE OF MANAGEMENT GROUP LIMITED,SSG-NON-WSQ,N
,TGS-2023019432,,,,,,Quality Management,Failure Analysis,SINGAPORE INSTITUTE OF MANAGEMENT GROUP LIMITED,SSG-NON-WSQ,N
,TGS-2019504571,,,,,,Business and Organisational Management,Business Innovation,I_NURTURE CONSULTANCY,SSG-WSQ,N
,TGS-2019500405,,,,,,Business and Organisational Management,Business Innovation,Nanyang Polytechnic,SSG-NON-WSQ,N
,TGS-2019500405,,,,,,Productivity and Innovation,Innovation Management,Nanyang Polytechnic,SSG-NON-WSQ,N
,TGS-2020502914,,,,,,Business and Organisational Management,Business Innovation,Ngee Ann Polytechnic,SSG-NON-WSQ,N
,TGS-2018508689,,,,,,Business and Organisational Management,Business Innovation,Republic Polytechnic,SSG-NON-WSQ,N
,TGS-2018508696,,,,,,Business and Organisational Management,Business Innovation,Republic Polytechnic,SSG-NON-WSQ,N
,TGS-2018508706,,,,,,Business and Organisational Management,Business Innovation,Republic Polytechnic,SSG-NON-WSQ,N
,TGS-2018508706,,,,,,Productivity and Innovation,Innovation Management,Republic Polytechnic,SSG-NON-WSQ,N
,TGS-2018508706,,,,,,Value Engineering,Lean Manufacturing,Republic Polytechnic,SSG-NON-WSQ,N
,TGS-2018508707,,,,,,Business and Organisational Management,Business Innovation,Republic Polytechnic,SSG-NON-WSQ,N
,TGS-2022015236,,,,,,Business and Organisational Management,Business Planning,TEXTILE AND FASHION INDUSTRY TRAINING CENTRE PTE LTD,SSG-WSQ,N
,TGS-2022015236,,,,,,Business and Organisational Management,Networking,TEXTILE AND FASHION INDUSTRY TRAINING CENTRE PTE LTD,SSG-WSQ,N
,TGS-2022015236,,,,,,Business and Organisational Management,Organisational Analysis,TEXTILE AND FASHION INDUSTRY TRAINING CENTRE PTE LTD,SSG-WSQ,N
,TGS-2022015236,,,,,,Business and Organisational Management,Project Management,TEXTILE AND FASHION INDUSTRY TRAINING CENTRE PTE LTD,SSG-WSQ,N
,TGS-2022015236,,,,,,Quality Management,Quality System Management,TEXTILE AND FASHION INDUSTRY TRAINING CENTRE PTE LTD,SSG-WSQ,N
,TGS-2022011252,,,,,,Business and Organisational Management,Business Planning,TRAINING VISION INSTITUTE PTE. LTD.,SSG-WSQ,N
,TGS-2022011252,,,,,,Organisational Development,Vision Leadership,TRAINING VISION INSTITUTE PTE. LTD.,SSG-WSQ,N
,TGS-2022013322,,,,,,Business and Organisational Management,Business Planning,IMPERIAL TRAINING INSTITUTE PTE. LTD.,SSG-WSQ,N
,TGS-2022013322,,,,,,Business and Organisational Management,Networking,IMPERIAL TRAINING INSTITUTE PTE. LTD.,SSG-WSQ,N
,TGS-2022010847,,,,,,Business and Organisational Management,Business Planning,HUMAN CAPITAL (SINGAPORE) PTE. LTD.,SSG-WSQ,N
,TGS-2022010912,,,,,,Business and Organisational Management,Business Planning,GEX ACADEMY PTE. LTD.,SSG-NON-WSQ,N
,TGS-2021006372,,,,,,Business and Organisational Management,Business Planning,SUPPLY CHAIN & LOGISTICS ACADEMY PTE. LTD.,SSG-WSQ,N
,TGS-2021006372,,,,,,Business and Organisational Management,Networking,SUPPLY CHAIN & LOGISTICS ACADEMY PTE. LTD.,SSG-WSQ,N
,TGS-2021006372,,,,,,Business and Organisational Management,Organisational Analysis,SUPPLY CHAIN & LOGISTICS ACADEMY PTE. LTD.,SSG-WSQ,N
,TGS-2021006372,,,,,,Organisational Development,Change Management,SUPPLY CHAIN & LOGISTICS ACADEMY PTE. LTD.,SSG-WSQ,N
,TGS-2021006372,,,,,,Productivity and Innovation,Innovation Management,SUPPLY CHAIN & LOGISTICS ACADEMY PTE. LTD.,SSG-WSQ,N
,TGS-2021006372,,,,,,Quality Management,Quality System Management,SUPPLY CHAIN & LOGISTICS ACADEMY PTE. LTD.,SSG-WSQ,N
,TGS-2020505807,,,,,,Business and Organisational Management,Business Planning,OSMIUM PTE. LTD.,SSG-WSQ,N
,TGS-2020505807,,,,,,Business and Organisational Management,Networking,OSMIUM PTE. LTD.,SSG-WSQ,N
,TGS-2020513737,,,,,,Business and Organisational Management,Business Planning,OSMIUM PTE. LTD.,SSG-WSQ,N
,TGS-2020513737,,,,,,Business and Organisational Management,Organisational Analysis,OSMIUM PTE. LTD.,SSG-WSQ,N
,TGS-2020513737,,,,,,Organisational Development,Vision Leadership,OSMIUM PTE. LTD.,SSG-WSQ,N
,TGS-2020513737,,,,,,Productivity and Innovation,Innovation Management,OSMIUM PTE. LTD.,SSG-WSQ,N
,TGS-2020513737,,,,,,Quality Management,Quality System Management,OSMIUM PTE. LTD.,SSG-WSQ,N
,TGS-2020513737,,,,,,Value Engineering,Value Analysis,OSMIUM PTE. LTD.,SSG-WSQ,N
,TGS-2020503795,,,,,,Business and Organisational Management,Business Planning,I_NURTURE CONSULTANCY,SSG-WSQ,N
,TGS-2017500029,,,,,,Business and Organisational Management,Business Planning,Management Development Institute of Singapore (MDIS),SSG-NON-WSQ,N
,TGS-2017500029,,,,,,Productivity and Innovation,Innovation Management,Management Development Institute of Singapore (MDIS),SSG-NON-WSQ,N
,TGS-2018500115,,,,,,Business and Organisational Management,Business Planning,Nanyang Polytechnic,SSG-NON-WSQ,N
,TGS-2018500118,,,,,,Business and Organisational Management,Business Planning,Nanyang Polytechnic,SSG-NON-WSQ,N
,TGS-2019500403,,,,,,Business and Organisational Management,Business Planning,Nanyang Polytechnic,SSG-NON-WSQ,N
,TGS-2015502983,,,,,,Business and Organisational Management,Competitive Business Strategy,SINGAPORE MANAGEMENT UNIVERSITY,SSG-NON-WSQ,N
,TGS-2020503535,,,,,,Business and Organisational Management,Competitive Business Strategy,NATIONAL UNIVERSITY OF SINGAPORE,SSG-NON-WSQ,N
,TGS-2021009567,,,,,,Business and Organisational Management,Competitive Business Strategy,ACCTRAIN ACADEMY PTE. LTD.,SSG-WSQ,N
,TGS-2021009567,,,,,,Business and Organisational Management,Enterprise Risk Management,ACCTRAIN ACADEMY PTE. LTD.,SSG-WSQ,N
,TGS-2021009567,,,,,,Network Technology Management,Cyber Risk Management,ACCTRAIN ACADEMY PTE. LTD.,SSG-WSQ,N
,TGS-2022010785,,,,,,Business and Organisational Management,Competitive Business Strategy,ACCTRAIN ACADEMY PTE. LTD.,SSG-WSQ,N
,TGS-2022010785,,,,,,Business and Organisational Management,Enterprise Risk Management,ACCTRAIN ACADEMY PTE. LTD.,SSG-WSQ,N
,TGS-2022010785,,,,,,Network Technology Management,Cyber Risk Management,ACCTRAIN ACADEMY PTE. LTD.,SSG-WSQ,N
,TGS-2020501981,,,,,,Business and Organisational Management,Competitive Business Strategy,SINGAPORE CHINESE CHAMBER INSTITUTE OF BUSINESS,SSG-NON-WSQ,N
,TGS-2020513244,,,,,,Business and Organisational Management,Competitive Business Strategy,SINGAPORE CHINESE CHAMBER INSTITUTE OF BUSINESS,SSG-NON-WSQ,N
,TGS-2022014374,,,,,,Business and Organisational Management,Competitive Business Strategy,Ngee Ann Polytechnic,SSG-NON-WSQ,N
,TGS-2012500986,,,,,,Business and Organisational Management,Enterprise Risk Management,SERVICE QUALITY CENTRE PTE. LTD.,SSG-WSQ,N
,TGS-2012500986,,,,,,Workplace Safety and Health Management,Workplace Safety and Health Practice,SERVICE QUALITY CENTRE PTE. LTD.,SSG-WSQ,N
,TGS-2012500986,,,,,,Workplace Safety and Health Management,Workplace Safety and Health System Management,SERVICE QUALITY CENTRE PTE. LTD.,SSG-WSQ,N
,TGS-2022014809,,,,,,Business and Organisational Management,Enterprise Risk Management,IMPERIAL TRAINING INSTITUTE PTE. LTD.,SSG-WSQ,N
,TGS-2018501762,,,,,,Business and Organisational Management,Enterprise Risk Management,NTUC LEARNINGHUB PTE. LTD.,SSG-WSQ,N
,TGS-2018501762,,,,,,Network Technology Management,Cyber Risk Management,NTUC LEARNINGHUB PTE. LTD.,SSG-WSQ,N
,TGS-2019504179,,,,,,Business and Organisational Management,Enterprise Risk Management,NTUC LEARNINGHUB PTE. LTD.,SSG-WSQ,N
,TGS-2019504179,,,,,,Workplace Safety and Health Management,Workplace Safety and Health System Management,NTUC LEARNINGHUB PTE. LTD.,SSG-WSQ,N
,TGS-2020507421,,,,,,Business and Organisational Management,Enterprise Risk Management,NATIONAL UNIVERSITY OF SINGAPORE,SSG-NON-WSQ,N
,TGS-2012501097,,,,,,Business and Organisational Management,Enterprise Risk Management,ACE EHS SINGAPORE PTE. LTD.,SSG-WSQ,N
,TGS-2013500452,,,,,,Business and Organisational Management,Enterprise Risk Management,ESIS ACADEMY PTE. LTD.,SSG-WSQ,N
,TGS-2013500452,,,,,,Workplace Safety and Health Management,Workplace Safety and Health System Management,ESIS ACADEMY PTE. LTD.,SSG-WSQ,N
,TGS-2022017199,,,,,,Business and Organisational Management,Enterprise Risk Management,Social Service Institute (SSI),SSG-WSQ,N
,TGS-2018500345,,,,,,Business and Organisational Management,Networking,LITHAN ACADEMY PTE. LTD.,SSG-WSQ,N
,TGS-2021009557,,,,,,Business and Organisational Management,Networking,NTUC LEARNINGHUB PTE. LTD.,SSG-WSQ,N
,TGS-2021010244,,,,,,Business and Organisational Management,Networking,NTUC LEARNINGHUB PTE. LTD.,SSG-WSQ,N
,TGS-2022010614,,,,,,Business and Organisational Management,Networking,NTUC LEARNINGHUB PTE. LTD.,SSG-WSQ,N
,TGS-2022010614,,,,,,Network Technology Management,Cyber Risk Management,NTUC LEARNINGHUB PTE. LTD.,SSG-WSQ,N
,TGS-2023019606,,,,,,Business and Organisational Management,Networking,NTUC LEARNINGHUB PTE. LTD.,SSG-WSQ,N
,TGS-2023037256,,,,,,Business and Organisational Management,Networking,SINGAPORE UNIVERSITY OF SOCIAL SCIENCES,SSG-NON-WSQ,N
,TGS-2022011557,,,,,,Business and Organisational Management,Networking,NATIONAL UNIVERSITY OF SINGAPORE,SSG-NON-WSQ,N
,TGS-2022011559,,,,,,Business and Organisational Management,Networking,NATIONAL UNIVERSITY OF SINGAPORE,SSG-NON-WSQ,N
,TGS-2022012269,,,,,,Business and Organisational Management,Networking,NATIONAL UNIVERSITY OF SINGAPORE,SSG-NON-WSQ,N
,TGS-2022012340,,,,,,Business and Organisational Management,Networking,NATIONAL UNIVERSITY OF SINGAPORE,SSG-NON-WSQ,N
,TGS-2019504986,,,,,,Business and Organisational Management,Networking,TERTIARY INFOTECH PTE. LTD.,SSG-NON-WSQ,N
,TGS-2020501206,,,,,,Business and Organisational Management,Networking,TERTIARY INFOTECH PTE. LTD.,SSG-NON-WSQ,N
,TGS-2022014214,,,,,,Business and Organisational Management,Networking,SBS TRANSIT RAIL PTE. LTD.,SSG-NON-WSQ,N
,TGS-2022014214,,,,,,Business and Organisational Management,Project Management,SBS TRANSIT RAIL PTE. LTD.,SSG-NON-WSQ,N
,TGS-2020502961,,,,,,Business and Organisational Management,Networking,I_NURTURE CONSULTANCY,SSG-WSQ,N
,TGS-2020502961,,,,,,Organisational Development,Conflict Management,I_NURTURE CONSULTANCY,SSG-WSQ,N
