Course Title,Course Reference Number,TP Name,TP UEN,Programme Type,About This Course,What You'll Learn,TSC Category,TSC Title/Skill,Training Provider,WSQ/Non-WSQ,Appears in 11K list?
,TGS-2020501985,,,,,,Business and Organisational Management,Networking,SINGAPORE CHINESE CHAMBER INSTITUTE OF BUSINESS,SSG-NON-WSQ,N
,TGS-2020513248,,,,,,Business and Organisational Management,Networking,SINGAPORE CHINESE CHAMBER INSTITUTE OF BUSINESS,SSG-NON-WSQ,N
,TGS-2022011614,,,,,,Business and Organisational Management,Networking,RSVP Singapore,SSG-NON-WSQ,N
,TGS-2015502292,,,,,,Business and Organisational Management,Networking,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2020503891,,,,,,Business and Organisational Management,Networking,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2020503891,,,,,,Quality Management,Quality System Management,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2020503892,,,,,,Business and Organisational Management,Networking,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2020503892,,,,,,Quality Management,Quality System Management,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2020503932,,,,,,Business and Organisational Management,Networking,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2020503932,,,,,,Quality Management,Quality System Management,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2020503934,,,,,,Business and Organisational Management,Networking,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2020503934,,,,,,Quality Management,Quality System Management,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2020504383,,,,,,Business and Organisational Management,Networking,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2020510526,,,,,,Business and Organisational Management,Networking,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2021002845,,,,,,Business and Organisational Management,Networking,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2021002911,,,,,,Business and Organisational Management,Networking,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2021008144,,,,,,Business and Organisational Management,Networking,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2022015979,,,,,,Business and Organisational Management,Networking,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2018500742,,,,,,Business and Organisational Management,Networking,Nanyang Polytechnic,SSG-NON-WSQ,N
,TGS-2018500742,,,,,,Manufacturing and Operations,Manufacturing Technology,Nanyang Polytechnic,SSG-NON-WSQ,N
,TGS-2018500743,,,,,,Business and Organisational Management,Networking,Nanyang Polytechnic,SSG-NON-WSQ,N
,TGS-2018500755,,,,,,Business and Organisational Management,Networking,Nanyang Polytechnic,SSG-NON-WSQ,N
,TGS-2022015611,,,,,,Business and Organisational Management,Networking,Social Service Institute (SSI),SSG-WSQ,N
,TGS-2022015611,,,,,,Business and Organisational Management,Project Management,Social Service Institute (SSI),SSG-WSQ,N
,TGS-2015502960,,,,,,Business and Organisational Management,Networking,Republic Polytechnic,SSG-NON-WSQ,N
,TGS-2019508665,,,,,,Business and Organisational Management,Networking,Republic Polytechnic,SSG-NON-WSQ,N
,TGS-2021005426,,,,,,Business and Organisational Management,Networking,Republic Polytechnic,SSG-NON-WSQ,N
,TGS-2018508841,,,,,,Business and Organisational Management,Networking,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2021009340,,,,,,Business and Organisational Management,Networking,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2012500953,,,,,,Business and Organisational Management,Organisational Analysis,SBS TRANSIT LTD,SSG-NON-WSQ,N
,TGS-2021008593,,,,,,Business and Organisational Management,Organisational Analysis,OSMIUM PTE. LTD.,SSG-WSQ,N
,TGS-2021008593,,,,,,Manufacturing and Operations,Cleanliness and Contamination Control,OSMIUM PTE. LTD.,SSG-WSQ,N
,TGS-2021008593,,,,,,Organisational Development,Conflict Management,OSMIUM PTE. LTD.,SSG-WSQ,N
,TGS-2021007264,,,,,,Business and Organisational Management,Organisational Analysis,I_NURTURE CONSULTANCY,SSG-WSQ,N
,TGS-2023022213,,,,,,Business and Organisational Management,Organisational Analysis,Social Service Institute (SSI),SSG-NON-WSQ,N
,TGS-2023022213,,,,,,Organisational Development,Conflict Management,Social Service Institute (SSI),SSG-NON-WSQ,N
,TGS-2023022225,,,,,,Business and Organisational Management,Organisational Analysis,Social Service Institute (SSI),SSG-NON-WSQ,N
,TGS-2023022225,,,,,,Organisational Development,Conflict Management,Social Service Institute (SSI),SSG-NON-WSQ,N
,TGS-2022011275,,,,,,Business and Organisational Management,Project Management,TRAINING VISION INSTITUTE PTE. LTD.,SSG-WSQ,N
,TGS-2022011275,,,,,,Business and Organisational Management,Risk Compliance and Governance,TRAINING VISION INSTITUTE PTE. LTD.,SSG-WSQ,N
,TGS-2022011275,,,,,,Organisational Development,Conflict Management,TRAINING VISION INSTITUTE PTE. LTD.,SSG-WSQ,N
,TGS-2022011275,,,,,,Organisational Development,Vision Leadership,TRAINING VISION INSTITUTE PTE. LTD.,SSG-WSQ,N
,TGS-2022012627,,,,,,Business and Organisational Management,Project Management,TRAINING VISION INSTITUTE PTE. LTD.,SSG-WSQ,N
,TGS-2022012627,,,,,,Organisational Development,Vision Leadership,TRAINING VISION INSTITUTE PTE. LTD.,SSG-WSQ,N
,TGS-2021009635,,,,,,Business and Organisational Management,Project Management,CENTRE FOR PERFORMANCE TRANSFORMATION (PTE.) LTD.,SSG-NON-WSQ,N
,TGS-2021009635,,,,,,Productivity and Innovation,Continuous Process Improvement,CENTRE FOR PERFORMANCE TRANSFORMATION (PTE.) LTD.,SSG-NON-WSQ,N
,TGS-2020502942,,,,,,Business and Organisational Management,Project Management,SINGAPORE MANAGEMENT UNIVERSITY,SSG-NON-WSQ,N
,TGS-2023037188,,,,,,Business and Organisational Management,Project Management,SINGAPORE UNIVERSITY OF SOCIAL SCIENCES,SSG-NON-WSQ,N
,TGS-2020001486,,,,,,Business and Organisational Management,Project Management,NATIONAL UNIVERSITY OF SINGAPORE,SSG-NON-WSQ,N
,TGS-2021008592,,,,,,Business and Organisational Management,Project Management,MONOCHROME LEARNING SOLUTIONS PTE. LTD.,SSG-WSQ,N
,TGS-2021005966,,,,,,Business and Organisational Management,Project Management,IES Academy Pte. Ltd.,SSG-NON-WSQ,N
,TGS-2015502151,,,,,,Business and Organisational Management,Project Management,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2020503887,,,,,,Business and Organisational Management,Project Management,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2020503890,,,,,,Business and Organisational Management,Project Management,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2020503929,,,,,,Business and Organisational Management,Project Management,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2020513161,,,,,,Business and Organisational Management,Project Management,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2021005279,,,,,,Business and Organisational Management,Project Management,Ngee Ann Polytechnic,SSG-NON-WSQ,N
,TGS-2021003408,,,,,,Business and Organisational Management,Project Management,Temasek Polytechnic,SSG-NON-WSQ,N
,TGS-2021008883,,,,,,Business and Organisational Management,Project Management,Temasek Polytechnic,SSG-NON-WSQ,N
,TGS-2023036180,,,,,,Business and Organisational Management,Project Management,Temasek Polytechnic,SSG-NON-WSQ,N
,TGS-2023036182,,,,,,Business and Organisational Management,Project Management,Temasek Polytechnic,SSG-NON-WSQ,N
,TGS-2020504743,,,,,,Business and Organisational Management,Risk Compliance and Governance,QUESH CONSULTANTS (PTE.) LTD.,SSG-WSQ,N
,TGS-2020504743,,,,,,Quality Management,Quality System Management,QUESH CONSULTANTS (PTE.) LTD.,SSG-WSQ,N
,TGS-2021003205,,,,,,Business and Organisational Management,Risk Compliance and Governance,QUESH CONSULTANTS (PTE.) LTD.,SSG-WSQ,N
,TGS-2021003205,,,,,,Quality Management,Quality System Management,QUESH CONSULTANTS (PTE.) LTD.,SSG-WSQ,N
,TGS-2021009233,,,,,,Engineering and Manufacturing Fundamentals,Computer-aided Design,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2021009233,,,,,,Precision Manufacturing Process,Additive Manufacturing,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2021009233,,,,,,Precision Manufacturing Process,Machining,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2021009234,,,,,,Engineering and Manufacturing Fundamentals,Computer-aided Design,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2021009234,,,,,,Precision Manufacturing Process,Additive Manufacturing,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2021009234,,,,,,Precision Manufacturing Process,Product and Machine Assembly,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2020500260,,,,,,Engineering and Manufacturing Fundamentals,Hydraulic Systems Management,PSA CORPORATION LIMITED,SSG-NON-WSQ,N
,TGS-2023035713,,,,,,Engineering and Manufacturing Fundamentals,Polymeric Material Characterisation,SIEMENS PTE. LTD.,SSG-NON-WSQ,N
,TGS-2023035713,,,,,,Precision Manufacturing Process,Polymeric Additive Manufacturing,SIEMENS PTE. LTD.,SSG-NON-WSQ,N
,TGS-2021009269,,,,,,Maintenance,Equipment Maintenance,HANBAOBAO PTE. LTD.,SSG-NON-WSQ,N
,TGS-2021009269,,,,,,Maintenance,Maintenance Coordination,HANBAOBAO PTE. LTD.,SSG-NON-WSQ,N
,TGS-2019504983,,,,,,Maintenance,Equipment Maintenance,TOURISM MANAGEMENT INSTITUTE OF SINGAPORE PTE LTD,SSG-WSQ,N
,TGS-2021009704,,,,,,Maintenance,Equipment Maintenance,SEAGATE SINGAPORE INTERNATIONAL HEADQUARTERS PTE. LTD.,SSG-NON-WSQ,N
,TGS-2021009972,,,,,,Maintenance,Equipment Maintenance,EVERGREEN REFUSE DISPOSAL & CLEANING SERVICES PTE LTD,SSG-WSQ,N
,TGS-2019503462,,,,,,Maintenance,Equipment Maintenance,SMRT CORPORATION LTD,SSG-WSQ,N
,TGS-2019503462,,,,,,Maintenance,Maintenance Coordination,SMRT CORPORATION LTD,SSG-WSQ,N
,TGS-2018500072,,,,,,Maintenance,Equipment Maintenance,SBS TRANSIT RAIL PTE. LTD.,SSG-NON-WSQ,N
,TGS-2018500072,,,,,,Maintenance,Maintenance Coordination,SBS TRANSIT RAIL PTE. LTD.,SSG-NON-WSQ,N
,TGS-2023021713,,,,,,Maintenance,Equipment Maintenance,SINGAPORE PRODUCTIVITY CENTRE PTE. LTD.,SSG-NON-WSQ,N
,TGS-2020513446,,,,,,Maintenance,Equipment Maintenance,Waste Management and Recycling Association of Singapore,SSG-WSQ,N
,TGS-2020504000,,,,,,Maintenance,Equipment Maintenance,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2020510521,,,,,,Maintenance,Equipment Maintenance,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2021002915,,,,,,Maintenance,Equipment Maintenance,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2017506760,,,,,,Maintenance,Maintenance Coordination,Real Estate and Construction Centre,SSG-NON-WSQ,N
,TGS-2017506766,,,,,,Maintenance,Maintenance Coordination,Real Estate and Construction Centre,SSG-NON-WSQ,N
,TGS-2022010851,,,,,,Manufacturing and Operations,Cleanliness and Contamination Control,SETSCO SERVICES PTE LTD,SSG-WSQ,N
,TGS-2017501490,,,,,,Manufacturing and Operations,Cleanliness and Contamination Control,JP PEPPERDINE GROUP PTE. LTD.,SSG-WSQ,N
,TGS-2018500451,,,,,,Manufacturing and Operations,Cleanliness and Contamination Control,JP PEPPERDINE GROUP PTE. LTD.,SSG-WSQ,N
,TGS-2022011515,,,,,,Manufacturing and Operations,Cleanliness and Contamination Control,GUILFORD TRAINING CENTRE PTE LTD,SSG-WSQ,N
,TGS-2020503080,,,,,,Manufacturing and Operations,Cleanliness and Contamination Control,TRAINING MASTERS WORKFORCE INSTITUTE PTE LTD,SSG-WSQ,N
,TGS-2022011629,,,,,,Manufacturing and Operations,Cleanliness and Contamination Control,TRAINING MASTERS WORKFORCE INSTITUTE PTE LTD,SSG-WSQ,N
,TGS-2022010667,,,,,,Manufacturing and Operations,Cleanliness and Contamination Control,BREADTALK GROUP PTE. LTD.,SSG-WSQ,N
,TGS-2023037320,,,,,,Manufacturing and Operations,Cleanliness and Contamination Control,SINGAPORE UNIVERSITY OF SOCIAL SCIENCES,SSG-NON-WSQ,N
,TGS-2021009598,,,,,,Manufacturing and Operations,Cleanliness and Contamination Control,Integrated Training Consultants Pte. Ltd.,SSG-WSQ,N
,TGS-2022011228,,,,,,Manufacturing and Operations,Cleanliness and Contamination Control,EDUQUEST INTERNATIONAL INSTITUTE PTE. LTD.,SSG-WSQ,N
,TGS-2021010297,,,,,,Manufacturing and Operations,Cleanliness and Contamination Control,GREENSAFE INTERNATIONAL PTE. LTD.,SSG-WSQ,N
,TGS-2021008989,,,,,,Manufacturing and Operations,Cleanliness and Contamination Control,PARADISE GROUP HOLDINGS PTE. LTD.,SSG-WSQ,N
,TGS-2018500871,,,,,,Manufacturing and Operations,Cleanliness and Contamination Control,ASCENDO ACADEMY PTE. LTD.,SSG-WSQ,N
,TGS-2020505364,,,,,,Manufacturing and Operations,Cleanliness and Contamination Control,BETTR BARISTA PTE. LTD.,SSG-WSQ,N
,TGS-2021010383,,,,,,Manufacturing and Operations,Cleanliness and Contamination Control,WORK WORK PRIVATE LIMITED,SSG-WSQ,N
,TGS-2021010383,,,,,,Workplace Safety and Health Management,Workplace Safety and Health Practice,WORK WORK PRIVATE LIMITED,SSG-WSQ,N
,TGS-2016500618,,,,,,Manufacturing and Operations,Cleanliness and Contamination Control,Delta Senior School,SSG-WSQ,N
,TGS-2017501127,,,,,,Manufacturing and Operations,Cleanliness and Contamination Control,Delta Senior School,SSG-WSQ,N
,TGS-2019504385,,,,,,Manufacturing and Operations,Cleanliness and Contamination Control,Nanyang Polytechnic,SSG-WSQ,N
,TGS-2020513350,,,,,,Manufacturing and Operations,Cleanliness and Contamination Control,Nanyang Polytechnic,SSG-WSQ,N
,TGS-2018508725,,,,,,Manufacturing and Operations,Cleanliness and Contamination Control,Republic Polytechnic,SSG-NON-WSQ,N
,TGS-2022011178,,,,,,Manufacturing and Operations,Cleanliness and Contamination Control,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2010506021,,,,,,Manufacturing and Operations,Cleanliness and Contamination Control,Temasek Polytechnic,SSG-WSQ,N
,TGS-2023018597,,,,,,Manufacturing and Operations,Cleanliness and Contamination Control,Temasek Polytechnic,SSG-WSQ,N
,TGS-2022015443,,,,,,Manufacturing and Operations,Manufacturing Process Management,TEXTILE AND FASHION INDUSTRY TRAINING CENTRE PTE LTD,SSG-WSQ,N
,TGS-2022015443,,,,,,Quality Management,Quality System Management,TEXTILE AND FASHION INDUSTRY TRAINING CENTRE PTE LTD,SSG-WSQ,N
,TGS-2020510522,,,,,,Manufacturing and Operations,Manufacturing Process Management,Institute of Technical Education,SSG-NON-WSQ,N
,TGS-2012501135,,,,,,Manufacturing and Operations,Manufacturing Technology,KEPPEL FELS LIMITED,SSG-WSQ,N
,TGS-2022015448,,,,,,Manufacturing and Operations,Manufacturing Technology,TEXTILE AND FASHION INDUSTRY TRAINING CENTRE PTE LTD,SSG-NON-WSQ,N
,TGS-2022015448,,,,,,Precision Manufacturing Process,Cutting,TEXTILE AND FASHION INDUSTRY TRAINING CENTRE PTE LTD,SSG-NON-WSQ,N
,TGS-2022015448,,,,,,Value Engineering,Sustainable Manufacturing,TEXTILE AND FASHION INDUSTRY TRAINING CENTRE PTE LTD,SSG-NON-WSQ,N
,TGS-2018502146,,,,,,Manufacturing and Operations,Manufacturing Technology,GLOBALFOUNDRIES SINGAPORE PTE. LTD.,SSG-WSQ,N
,TGS-2018502308,,,,,,Manufacturing and Operations,Manufacturing Technology,GLOBALFOUNDRIES SINGAPORE PTE. LTD.,SSG-WSQ,N
,TGS-2023035709,,,,,,Manufacturing and Operations,Manufacturing Technology,SIEMENS PTE. LTD.,SSG-NON-WSQ,N
,TGS-2023035709,,,,,,Organisational Development,Change Management,SIEMENS PTE. LTD.,SSG-NON-WSQ,N
,TGS-2023035709,,,,,,Precision Manufacturing Process,Additive Manufacturing,SIEMENS PTE. LTD.,SSG-NON-WSQ,N
,TGS-2023035709,,,,,,Precision Manufacturing Process,Metal-based Additive Manufacturing,SIEMENS PTE. LTD.,SSG-NON-WSQ,N
,TGS-2023035709,,,,,,Precision Manufacturing Process,Polymeric Additive Manufacturing,SIEMENS PTE. LTD.,SSG-NON-WSQ,N
,TGS-2020001443,,,,,,Manufacturing and Operations,Manufacturing Technology,NATIONAL UNIVERSITY OF SINGAPORE,SSG-NON-WSQ,N
,TGS-2020507497,,,,,,Manufacturing and Operations,Manufacturing Technology,NATIONAL UNIVERSITY OF SINGAPORE,SSG-NON-WSQ,N
,TGS-2020507498,,,,,,Manufacturing and Operations,Manufacturing Technology,NATIONAL UNIVERSITY OF SINGAPORE,SSG-NON-WSQ,N
,TGS-2020507498,,,,,,Precision Manufacturing Process,Additive Manufacturing,NATIONAL UNIVERSITY OF SINGAPORE,SSG-NON-WSQ,N
,TGS-2020513714,,,,,,Manufacturing and Operations,Manufacturing Technology,CONCORD ASSOCIATES PTE. LTD.,SSG-WSQ,N
,TGS-2023018263,,,,,,Manufacturing and Operations,Manufacturing Technology,CONCORD ASSOCIATES PTE. LTD.,SSG-NON-WSQ,N
,TGS-2023018263,,,,,,Workplace Safety and Health Management,Workplace Safety and Health Practice,CONCORD ASSOCIATES PTE. LTD.,SSG-NON-WSQ,N
,TGS-2023018263,,,,,,Workplace Safety and Health Management,Workplace Safety and Health System Management,CONCORD ASSOCIATES PTE. LTD.,SSG-NON-WSQ,N
,TGS-2022012534,,,,,,Manufacturing and Operations,Manufacturing Technology,Building and Construction Authority,SSG-NON-WSQ,N
,TGS-2018508157,,,,,,Manufacturing and Operations,Manufacturing Technology,Nanyang Polytechnic,SSG-NON-WSQ,N
,TGS-2018508732,,,,,,Manufacturing and Operations,Manufacturing Technology,Republic Polytechnic,SSG-NON-WSQ,N
,TGS-2021002058,,,,,,Manufacturing and Operations,Manufacturing Technology,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2021009221,,,,,,Manufacturing and Operations,Manufacturing Technology,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2021009227,,,,,,Manufacturing and Operations,Manufacturing Technology,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2022010640,,,,,,Manufacturing and Operations,Manufacturing Technology,Temasek Polytechnic,SSG-WSQ,N
,TGS-2021006758,,,,,,Manufacturing and Operations,Precision Measurement,HSA Chemical Metrology Division,SSG-NON-WSQ,N
,TGS-2021006759,,,,,,Manufacturing and Operations,Precision Measurement,HSA Chemical Metrology Division,SSG-NON-WSQ,N
,TGS-2021004056,,,,,,Network Technology Management,Augmented Reality Application,SINGAPORE MANAGEMENT UNIVERSITY,SSG-NON-WSQ,N
,TGS-2019508669,,,,,,Network Technology Management,Augmented Reality Application,Republic Polytechnic,SSG-NON-WSQ,N
,TGS-2019508680,,,,,,Network Technology Management,Augmented Reality Application,Republic Polytechnic,SSG-NON-WSQ,N
,TGS-2022016767,,,,,,Network Technology Management,Cyber Risk Management,NTUC LEARNINGHUB PTE. LTD.,SSG-WSQ,N
,TGS-2022017352,,,,,,Network Technology Management,Cyber Risk Management,NTUC LEARNINGHUB PTE. LTD.,SSG-WSQ,N
,TGS-2021002593,,,,,,Network Technology Management,Cyber Risk Management,SINGAPORE UNIVERSITY OF SOCIAL SCIENCES,SSG-NON-WSQ,N
,TGS-2020512973,,,,,,Network Technology Management,Cyber Risk Management,NATIONAL UNIVERSITY OF SINGAPORE,SSG-NON-WSQ,N
,TGS-2022012282,,,,,,Network Technology Management,Cyber Risk Management,EXIDA ASIA PACIFIC PTE. LTD.,SSG-NON-WSQ,N
,TGS-2021010285,,,,,,Network Technology Management,Cyber Risk Management,LONDON SCHOOL OF BUSINESS & FINANCE PTE. LTD.,SSG-WSQ,N
,TGS-2022011809,,,,,,Network Technology Management,Cyber Risk Management,"ACADEMY OF SECURITY, INTELLIGENCE AND RISK STUDIES PTE. LTD.",SSG-NON-WSQ,N
,TGS-2021010120,,,,,,Network Technology Management,Cyber Risk Management,Singapore Polytechnic,SSG-NON-WSQ,N
,TGS-2021009057,,,,,,Network Technology Management,User Experience Design,SSA ACADEMY PTE. LTD.,SSG-WSQ,N
,TGS-2022011370,,,,,,Network Technology Management,User Experience Design,CURIOUSCORE PTE. LTD.,SSG-NON-WSQ,N
,TGS-2020501245,,,,,,Network Technology Management,User Experience Design,PLAYEUM LTD.,SSG-NON-WSQ,N
,TGS-2020513687,,,,,,Network Technology Management,User Experience Design,OSMIUM PTE. LTD.,SSG-WSQ,N
,TGS-2019500402,,,,,,Network Technology Management,User Experience Design,Nanyang Polytechnic,SSG-NON-WSQ,N
